sensitive,feature,metric,association,p_value,p_adj,significant_fdr_5pct,proxy_flag
Age_Group,Gender,cramers_v,0.05486195792764337,4.726345061818918e-31,1.3233766173092977e-29,True,False
Age_Group,skill__rare_,cramers_v,0.053355181927176865,8.040226518738063e-16,1.0390446578061496e-14,True,False
Age_Group,Race,cramers_v,0.04045246469690027,3.803765508956369e-29,7.987907568808375e-28,True,False
Age_Group,Education,cramers_v,0.027505296477722298,1.3178136842446065e-08,1.5813764210935278e-07,True,False
Age_Group,skill_scrum,cramers_v,0.026578142227173255,0.0007604993606831382,0.00456299616409883,True,False
Age_Group,skill__machine_learning,cramers_v,0.0242183228893691,0.0032469736037957723,0.016043869571696758,True,False
Age_Group,skill_leadership,cramers_v,0.02182574656944128,0.01197114697782323,0.043655843708112,True,False
Age_Group,skill_aws,cramers_v,0.02174501686142043,0.012473098202317713,0.043655843708112,True,False
Age_Group,skill__agile,cramers_v,0.021343876813645517,0.015253416582768709,0.051251479718102864,False,False
Age_Group,skill__statistics,cramers_v,0.02113697147947274,0.0168900940136816,0.05456799604420209,False,False
Age_Group,skill_conflict_resolution,cramers_v,0.020484469009540197,0.023099492526284765,0.07055844989846982,False,False
Age_Group,skill__recruitment,cramers_v,0.019422568519890583,0.03741817016159885,0.10305332110079685,False,False
Age_Group,skill__python,cramers_v,0.019278858033841606,0.03983876723613192,0.1062367126296851,False,False
Age_Group,skill__presentation,cramers_v,0.018891237235134268,0.047031807762235915,0.11971732884932779,False,False
Age_Group,skill__leadership,cramers_v,0.01851890670786582,0.05492725561427925,0.13570263151763107,False,False
Age_Group,skill__hr_policies,cramers_v,0.018369178466288813,0.05839556485278031,0.1381754210600999,False,False
Age_Group,skill_networking,cramers_v,0.01827120323829419,0.060760556779831894,0.14101023781017932,False,False
Age_Group,skill_java,cramers_v,0.018232545040262147,0.06171494509897504,0.14101023781017932,False,False
Age_Group,skill_sql,cramers_v,0.018202674774986275,0.06246070659728691,0.14101023781017932,False,False
Age_Group,Experience_Years,point_biserial_o-v-r,0.01809624766578638,0.002943066932881407,0.01498288620375989,True,False
Age_Group,Job_Role_Applied,cramers_v,0.0179935961436538,0.004015688209549638,0.01823339511363079,True,False
Age_Group,skill__sql,cramers_v,0.017661576446524788,0.07728258331725996,0.1615835409897476,False,False
Age_Group,skill_statistics,cramers_v,0.0173399430921831,0.0873435095101472,0.1746870190202944,False,False
Age_Group,Certifications,cramers_v,0.01725388755083054,0.00955606012085279,0.03822424048341116,True,False
Age_Group,skill_agile,cramers_v,0.01715510966640656,0.0935749270097296,0.18279753183296016,False,False
Gender,skill__rare_,cramers_v,0.0746129578125616,2.292278213365002e-33,9.62756849613301e-32,True,False
Gender,Education,cramers_v,0.07120668842282225,3.3338906370168807e-56,5.60093627018836e-54,True,False
Gender,Job_Role_Applied,cramers_v,0.057567086355610184,1.7068011808879893e-34,9.55808661297274e-33,True,False
Gender,Age_Group,cramers_v,0.05486195792764337,4.72634506181892e-31,1.3233766173092977e-29,True,False
Gender,Race,cramers_v,0.05092686861086487,2.3150691247106097e-26,3.8893161295138246e-25,True,False
Gender,Experience_Years,point_biserial_o-v-r,0.03342563570289943,3.936588628597494e-08,3.8902758212022293e-07,True,False
Gender,Certifications,cramers_v,0.030545344101811634,3.449439867722756e-08,3.6219118611088943e-07,True,False
Gender,skill__sql,cramers_v,0.027428247188100333,3.883580057767804e-05,0.0003262207248524956,True,False
Gender,skill__python,cramers_v,0.025346550753633214,0.00017113752687998593,0.0013691002150398874,True,False
Gender,skill_c++,cramers_v,0.02345604462721571,0.0005946655573255434,0.003700141245581159,True,False
Gender,skill_git,cramers_v,0.02134454043622572,0.0021325070196552697,0.011556812235551139,True,False
Gender,skill_statistics,cramers_v,0.020442062902661325,0.003548067704873142,0.016789720724773846,True,False
Gender,skill__scheduling,cramers_v,0.01934972395227709,0.006380176420473633,0.02748383688819411,True,False
Gender,skill__crm,cramers_v,0.01914666003347071,0.007090304646364422,0.029779279514730573,True,False
Gender,skill_scrum,cramers_v,0.018032461257739236,0.012403328727127105,0.043655843708112,True,False
Gender,skill__negotiation,cramers_v,0.017765176226202453,0.014113548369177898,0.04838930869432422,True,False
Gender,skill__leadership,cramers_v,0.017256979049647035,0.01794677403102524,0.05688788749457058,False,False
Gender,skill__aws,cramers_v,0.017162509662334333,0.01875212008456066,0.058339929151966494,False,False
Gender,skill__machine_learning,cramers_v,0.016072596464097984,0.03057927396791668,0.09012838643175443,False,False
Gender,skill__java,cramers_v,0.015892826373674836,0.03304595676966026,0.09571932305694696,False,False
Gender,skill_presentation,cramers_v,0.015699679201087408,0.03588345279308205,0.10047366782062973,False,False
Gender,skill_cold_calling,cramers_v,0.015524508975749758,0.03863332180668293,0.1046838397342376,False,False
Gender,skill__recruitment,cramers_v,0.014309846414511692,0.06301276150746248,0.14101023781017932,False,False
Gender,skill_leadership,cramers_v,0.013780023297383783,0.07703448748141446,0.1615835409897476,False,False
Gender,skill__agile,cramers_v,0.013749741581744095,0.07790635012005688,0.1615835409897476,False,False
Race,skill__rare_,cramers_v,0.09753967231573,2.1467817177946438e-54,1.8032966429475007e-52,True,False
Race,Gender,cramers_v,0.05092686861086488,2.315069124710576e-26,3.8893161295138246e-25,True,False
Race,Age_Group,cramers_v,0.04045246469690027,3.803765508956369e-29,7.987907568808375e-28,True,False
Race,Education,cramers_v,0.03583467411365468,9.072536972703998e-17,1.3856238285584288e-15,True,False
Race,Experience_Years,point_biserial_o-v-r,0.034328037049598775,1.6801416794440635e-08,1.881758680977351e-07,True,False
Race,Certifications,cramers_v,0.032197299920044505,1.90024458825705e-16,2.6603424235598702e-15,True,False
Race,skill__git,cramers_v,0.031635932796387524,1.9672042444100142e-05,0.00017394227003204337,True,False
Race,skill__conflict_resolution,cramers_v,0.028538912334401253,0.0002012786345964535,0.0015370368460092812,True,False
Race,skill__python,cramers_v,0.027703414967020855,0.0003595039175210909,0.0025165274226476362,True,False
Race,skill__crm,cramers_v,0.0274349581620742,0.00043130262233244187,0.0028983536220740093,True,False
Race,skill__java,cramers_v,0.027055692363156955,0.0005558464093057533,0.0035916229524371747,True,False
Race,skill_c++,cramers_v,0.025714141390949536,0.0013185409789162165,0.007638444291652564,True,False
Race,skill_cold_calling,cramers_v,0.02540737326651958,0.001594690931362031,0.008930269215627373,True,False
Race,skill_hr_policies,cramers_v,0.02486691749078427,0.002214439874097424,0.011625809339011478,True,False
Race,Job_Role_Applied,cramers_v,0.024673256640786567,5.4770353411080233e-08,5.111899651700822e-07,True,False
Race,skill__scrum,cramers_v,0.024040806842269453,0.003597797298165824,0.016789720724773846,True,False
Race,skill__presentation,cramers_v,0.023428947581461683,0.005087869670702477,0.022493739596789897,True,False
Race,skill_statistics,cramers_v,0.022352756759117885,0.00911219299044066,0.037337766399854415,True,False
Race,skill__statistics,cramers_v,0.022005829421711674,0.010915434697665493,0.04202835058561565,True,False
Race,skill__networking,cramers_v,0.021989536610161616,0.011007425153375529,0.04202835058561565,True,False
Race,skill__r,cramers_v,0.021921862150855946,0.011396932153039012,0.04254854670467898,True,False
Race,Screening_Score,point_biserial_o-v-r,0.02186775882795688,0.0003262622114521509,0.002383132674954841,True,False
Race,skill__sql,cramers_v,0.021155778089256054,0.016735221297966563,0.05456799604420209,False,False
Race,skill__negotiation,cramers_v,0.0199916352483956,0.029016464586225987,0.08704939375867797,False,False
Race,skill_git,cramers_v,0.019643811721768864,0.03393489438313445,0.09662817383672183,False,False
